   MainThread:10:56:20.226 util.py                                   327 DEBUG    | Send cmd --> netsh wlan show interfaces
   MainThread:10:56:46.088 builders.py                               263 INFO     | 

-------------->>>>>>>>
Wifi AP Password : {
    "status": "SUCCESS",
    "id": "Wifi AP Password",
    "password": "Vh6-XCj-FGg"
}
-------------->>>>>>>>

   MainThread:10:56:46.112 builders.py                               261 INFO     | 

<<<<<<<<--------------
	Wifi AP SSID
<<<<<<<<--------------

         data:10:56:46.207 client.py                                 539 DEBUG    | Read Characteristic 0022 : bytearray(b'jianboblack3')
   MainThread:10:56:46.208 gopro.py                                  687 DEBUG    | Reading from Wifi AP SSID
   MainThread:10:56:46.208 builders.py                               263 INFO     | 

-------------->>>>>>>>
Wifi AP SSID : {
    "status": "SUCCESS",
    "id": "Wifi AP SSID",
    "ssid": "jianboblack3"
}
-------------->>>>>>>>

   MainThread:10:56:46.242 builders.py                               328 INFO     | 

<<<<<<<<--------------
	SET_WIFI: True
<<<<<<<<--------------

   MainThread:10:56:46.254 gopro.py                                  642 DEBUG    | Writing to [Command] UUID: 03:17:01:01
         data:10:56:46.326 gopro.py                                  514 DEBUG    | Received response on BleUUID [Command Response]: 02:17:00
   MainThread:10:56:46.327 builders.py                               339 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Command Response::CmdId.SET_WIFI"
}
-------------->>>>>>>>

   MainThread:10:56:46.366 wireless.py                               769 INFO     | Attempting to establish Wifi connection to jianboblack3...
   MainThread:10:56:46.377 util.py                                   327 DEBUG    | Send cmd --> netsh wlan disconnect
   MainThread:10:56:46.520 util.py                                   335 DEBUG    | Receive response --> 

   MainThread:10:56:46.520 util.py                                   327 DEBUG    | Send cmd --> netsh wlan delete profile name="jianboblack3"
   MainThread:10:56:46.664 util.py                                   335 DEBUG    | Receive response --> Profile "jianboblack3" is deleted from interface "Wi-Fi 2".

   MainThread:10:56:46.664 wireless.py                               776 DEBUG    | Using template <?xml version="1.0"?>
<WLANProfile xmlns="http://www.microsoft.com/networking/WLAN/profile/v1">
    <name>jianboblack3</name>
    <SSIDConfig>
        <SSID>
            <name>jianboblack3</name>
        </SSID>
    </SSIDConfig>
    <connectionType>ESS</connectionType>
    <connectionMode>manual</connectionMode>
    <MSM>
        <security>
            <authEncryption>
                <authentication>WPA2PSK</authentication>
                <encryption>AES</encryption>
                <useOneX>false</useOneX>
            </authEncryption>
            <sharedKey>
                <keyType>passPhrase</keyType>
                <protected>false</protected>
                <keyMaterial>Vh6-XCj-FGg</keyMaterial>
            </sharedKey>
        </security>
    </MSM>
    <MacRandomization xmlns="http://www.microsoft.com/networking/WLAN/profile/v3">
        <enableRandomization>false</enableRandomization>
    </MacRandomization>
</WLANProfile>
   MainThread:10:56:46.666 util.py                                   327 DEBUG    | Send cmd --> netsh wlan add profile filename=C:\Users\andre\AppData\Local\Temp\tmpkji7efa1
   MainThread:10:56:46.832 util.py                                   335 DEBUG    | Receive response --> Profile jianboblack3 is added on interface Wi-Fi 2.

   MainThread:10:56:46.832 util.py                                   327 DEBUG    | Send cmd --> netsh wlan connect ssid="jianboblack3" name="jianboblack3" interface="Wi-Fi 2"
   MainThread:10:56:46.983 util.py                                   335 DEBUG    | Receive response --> Connection request was completed successfully.

   MainThread:10:56:46.983 util.py                                   327 DEBUG    | Send cmd --> netsh wlan show interfaces
   MainThread:10:56:47.147 util.py                                   335 DEBUG    | Receive response --> 
There is 1 interface on the system: 

    Name                   : Wi-Fi 2
    Description            : Killer Wireless-n/a/ac 1435 Wireless Network Adapter #2
    GUID                   : ad422146-9c01-4d73-bab2-5c12dfa1b7f9
    Physical address       : 9c:b6:d0:8e:66:ad
    Interface type         : Primary
    State                  : associating
    Radio status           : Hardware On
                             Software On

    Hosted network status  : Not available


   MainThread:10:56:47.148 wireless.py                               793 DEBUG    | Waiting 1 second for Wi-Fi connection to establish...
   MainThread:10:56:48.151 util.py                                   327 DEBUG    | Send cmd --> netsh wlan show interfaces
   MainThread:10:56:48.292 util.py                                   335 DEBUG    | Receive response --> 
There is 1 interface on the system: 

    Name                   : Wi-Fi 2
    Description            : Killer Wireless-n/a/ac 1435 Wireless Network Adapter #2
    GUID                   : ad422146-9c01-4d73-bab2-5c12dfa1b7f9
    Physical address       : 9c:b6:d0:8e:66:ad
    Interface type         : Primary
    State                  : associating
    Radio status           : Hardware On
                             Software On

    Hosted network status  : Not available


   MainThread:10:56:48.292 wireless.py                               793 DEBUG    | Waiting 1 second for Wi-Fi connection to establish...
   MainThread:10:56:49.297 util.py                                   327 DEBUG    | Send cmd --> netsh wlan show interfaces
   MainThread:10:56:49.441 util.py                                   335 DEBUG    | Receive response --> 
There is 1 interface on the system: 

    Name                   : Wi-Fi 2
    Description            : Killer Wireless-n/a/ac 1435 Wireless Network Adapter #2
    GUID                   : ad422146-9c01-4d73-bab2-5c12dfa1b7f9
    Physical address       : 9c:b6:d0:8e:66:ad
    Interface type         : Primary
    State                  : associating
    Radio status           : Hardware On
                             Software On

    Hosted network status  : Not available


   MainThread:10:56:49.442 wireless.py                               793 DEBUG    | Waiting 1 second for Wi-Fi connection to establish...
         data:10:56:49.565 gopro.py                                  514 DEBUG    | Received response on BleUUID [Query Response]: 08:93:00:0a:01:00:52:01:01
         data:10:56:49.566 gopro.py                                  571 INFO     | 

----ASYNC----->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Query Response::QueryCmdId.STATUS_VAL_PUSH",
    "StatusId.ENCODING": false,
    "StatusId.SYSTEM_READY": true
}
----ASYNC----->>>>>>>>

   MainThread:10:56:50.457 util.py                                   327 DEBUG    | Send cmd --> netsh wlan show interfaces
   MainThread:10:56:50.627 util.py                                   335 DEBUG    | Receive response --> 
There is 1 interface on the system: 

    Name                   : Wi-Fi 2
    Description            : Killer Wireless-n/a/ac 1435 Wireless Network Adapter #2
    GUID                   : ad422146-9c01-4d73-bab2-5c12dfa1b7f9
    Physical address       : 9c:b6:d0:8e:66:ad
    Interface type         : Primary
    State                  : disconnected
    Radio status           : Hardware On
                             Software On

    Hosted network status  : Not available


   MainThread:10:56:50.628 wireless.py                               793 DEBUG    | Waiting 1 second for Wi-Fi connection to establish...
   MainThread:10:56:51.639 wireless.py                               769 INFO     | Attempting to establish Wifi connection to jianboblack3...
   MainThread:10:56:51.654 util.py                                   327 DEBUG    | Send cmd --> netsh wlan disconnect
   MainThread:10:56:51.806 util.py                                   335 DEBUG    | Receive response --> 

   MainThread:10:56:51.806 util.py                                   327 DEBUG    | Send cmd --> netsh wlan delete profile name="jianboblack3"
   MainThread:10:56:51.946 util.py                                   335 DEBUG    | Receive response --> Profile "jianboblack3" is deleted from interface "Wi-Fi 2".

   MainThread:10:56:51.946 wireless.py                               776 DEBUG    | Using template <?xml version="1.0"?>
<WLANProfile xmlns="http://www.microsoft.com/networking/WLAN/profile/v1">
    <name>jianboblack3</name>
    <SSIDConfig>
        <SSID>
            <name>jianboblack3</name>
        </SSID>
    </SSIDConfig>
    <connectionType>ESS</connectionType>
    <connectionMode>manual</connectionMode>
    <MSM>
        <security>
            <authEncryption>
                <authentication>WPA2PSK</authentication>
                <encryption>AES</encryption>
                <useOneX>false</useOneX>
            </authEncryption>
            <sharedKey>
                <keyType>passPhrase</keyType>
                <protected>false</protected>
                <keyMaterial>Vh6-XCj-FGg</keyMaterial>
            </sharedKey>
        </security>
    </MSM>
    <MacRandomization xmlns="http://www.microsoft.com/networking/WLAN/profile/v3">
        <enableRandomization>false</enableRandomization>
    </MacRandomization>
</WLANProfile>
   MainThread:10:56:51.947 util.py                                   327 DEBUG    | Send cmd --> netsh wlan add profile filename=C:\Users\andre\AppData\Local\Temp\tmpp743f8vs
   MainThread:10:56:52.111 util.py                                   335 DEBUG    | Receive response --> Profile jianboblack3 is added on interface Wi-Fi 2.

   MainThread:10:56:52.111 util.py                                   327 DEBUG    | Send cmd --> netsh wlan connect ssid="jianboblack3" name="jianboblack3" interface="Wi-Fi 2"
   MainThread:10:56:52.263 util.py                                   335 DEBUG    | Receive response --> Connection request was completed successfully.

   MainThread:10:56:52.263 util.py                                   327 DEBUG    | Send cmd --> netsh wlan show interfaces
   MainThread:10:56:52.455 util.py                                   335 DEBUG    | Receive response --> 
There is 1 interface on the system: 

    Name                   : Wi-Fi 2
    Description            : Killer Wireless-n/a/ac 1435 Wireless Network Adapter #2
    GUID                   : ad422146-9c01-4d73-bab2-5c12dfa1b7f9
    Physical address       : 9c:b6:d0:8e:66:ad
    Interface type         : Primary
    State                  : authenticating
    SSID                   : jianboblack3
    BSSID                  : 26:74:f7:55:bb:56
    Network type           : Infrastructure
    Radio type             : 802.11n
    Authentication         : Unknown
    Cipher                 : None
    Connection mode        : Profile
    Band                   : 2.4 GHz
    Channel                : 1
    Receive rate (Mbps)    : 72.2
    Transmit rate (Mbps)   : 72.2
    Signal                 : 100% 
    Profile                : jianboblack3 

    Hosted network status  : Not available


   MainThread:10:56:52.455 wireless.py                               793 DEBUG    | Waiting 1 second for Wi-Fi connection to establish...
   MainThread:10:56:53.457 util.py                                   327 DEBUG    | Send cmd --> netsh wlan show interfaces
   MainThread:10:56:53.605 util.py                                   335 DEBUG    | Receive response --> 
There is 1 interface on the system: 

    Name                   : Wi-Fi 2
    Description            : Killer Wireless-n/a/ac 1435 Wireless Network Adapter #2
    GUID                   : ad422146-9c01-4d73-bab2-5c12dfa1b7f9
    Physical address       : 9c:b6:d0:8e:66:ad
    Interface type         : Primary
    State                  : authenticating
    SSID                   : jianboblack3
    BSSID                  : 26:74:f7:55:bb:56
    Network type           : Infrastructure
    Radio type             : 802.11n
    Authentication         : Unknown
    Cipher                 : None
    Connection mode        : Profile
    Band                   : 2.4 GHz
    Channel                : 1
    Receive rate (Mbps)    : 72.2
    Transmit rate (Mbps)   : 72.2
    Signal                 : 100% 
    Profile                : jianboblack3 

    Hosted network status  : Not available


   MainThread:10:56:53.606 wireless.py                               793 DEBUG    | Waiting 1 second for Wi-Fi connection to establish...
   MainThread:10:56:54.607 util.py                                   327 DEBUG    | Send cmd --> netsh wlan show interfaces
   MainThread:10:56:54.747 util.py                                   335 DEBUG    | Receive response --> 
There is 1 interface on the system: 

    Name                   : Wi-Fi 2
    Description            : Killer Wireless-n/a/ac 1435 Wireless Network Adapter #2
    GUID                   : ad422146-9c01-4d73-bab2-5c12dfa1b7f9
    Physical address       : 9c:b6:d0:8e:66:ad
    Interface type         : Primary
    State                  : connected
    SSID                   : jianboblack3
    BSSID                  : 26:74:f7:55:bb:56
    Network type           : Infrastructure
    Radio type             : 802.11n
    Authentication         : WPA2-Personal
    Cipher                 : CCMP
    Connection mode        : Profile
    Band                   : 2.4 GHz
    Channel                : 1
    Receive rate (Mbps)    : 72.2
    Transmit rate (Mbps)   : 72.2
    Signal                 : 100% 
    Profile                : jianboblack3 

    Hosted network status  : Not available


   MainThread:10:56:54.748 wireless.py                               799 INFO     | Wifi connection established!
   keep_alive:10:57:45.812 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:10:57:45.813 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:10:57:45.904 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:10:57:45.904 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:10:58:45.916 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:10:58:45.916 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:10:58:46.085 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:10:58:46.085 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:10:59:46.091 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:10:59:46.091 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:10:59:46.265 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:10:59:46.266 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:00:46.277 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:00:46.277 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:00:46.385 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:00:46.386 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:01:46.397 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:01:46.397 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:01:46.564 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:01:46.564 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:02:46.576 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:02:46.577 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:02:46.743 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:02:46.744 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:03:46.749 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:03:46.749 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:03:46.922 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:03:46.923 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

         data:11:04:16.360 gopro.py                                  514 DEBUG    | Received response on BleUUID [Query Response]: 05:93:00:0a:01:01
         data:11:04:16.361 gopro.py                                  571 INFO     | 

----ASYNC----->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Query Response::QueryCmdId.STATUS_VAL_PUSH",
    "StatusId.ENCODING": true
}
----ASYNC----->>>>>>>>

   keep_alive:11:04:46.928 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

         data:11:07:48.103 gopro.py                                  514 DEBUG    | Received response on BleUUID [Query Response]: 05:93:00:0a:01:00
         data:11:07:48.104 gopro.py                                  571 INFO     | 

----ASYNC----->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Query Response::QueryCmdId.STATUS_VAL_PUSH",
    "StatusId.ENCODING": false
}
----ASYNC----->>>>>>>>

   keep_alive:11:07:48.105 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:07:48.245 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:07:48.245 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

         data:11:08:42.579 gopro.py                                  514 DEBUG    | Received response on BleUUID [Query Response]: 05:93:00:0a:01:01
         data:11:08:42.580 gopro.py                                  571 INFO     | 

----ASYNC----->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Query Response::QueryCmdId.STATUS_VAL_PUSH",
    "StatusId.ENCODING": true
}
----ASYNC----->>>>>>>>

   keep_alive:11:08:48.247 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

         data:11:12:35.440 gopro.py                                  514 DEBUG    | Received response on BleUUID [Query Response]: 05:93:00:0a:01:00
         data:11:12:35.441 gopro.py                                  571 INFO     | 

----ASYNC----->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Query Response::QueryCmdId.STATUS_VAL_PUSH",
    "StatusId.ENCODING": false
}
----ASYNC----->>>>>>>>

   keep_alive:11:12:35.442 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:12:35.520 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:12:35.521 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:13:35.532 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:13:35.533 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:13:35.701 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:13:35.704 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:14:35.717 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:14:35.717 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:14:35.880 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:14:35.881 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:15:35.894 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:15:35.895 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:15:36.000 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:15:36.001 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:16:36.016 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:16:36.016 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:16:36.301 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:16:36.304 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

         data:11:16:54.097 gopro.py                                  514 DEBUG    | Received response on BleUUID [Query Response]: 05:93:00:0a:01:01
         data:11:16:54.098 gopro.py                                  571 INFO     | 

----ASYNC----->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Query Response::QueryCmdId.STATUS_VAL_PUSH",
    "StatusId.ENCODING": true
}
----ASYNC----->>>>>>>>

         data:11:17:22.955 gopro.py                                  514 DEBUG    | Received response on BleUUID [Query Response]: 05:93:00:0a:01:00
         data:11:17:22.956 gopro.py                                  571 INFO     | 

----ASYNC----->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Query Response::QueryCmdId.STATUS_VAL_PUSH",
    "StatusId.ENCODING": false
}
----ASYNC----->>>>>>>>

   keep_alive:11:17:36.318 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:17:36.319 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:17:36.480 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:17:36.483 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

         data:11:17:50.499 gopro.py                                  514 DEBUG    | Received response on BleUUID [Query Response]: 05:93:00:0a:01:01
         data:11:17:50.500 gopro.py                                  571 INFO     | 

----ASYNC----->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Query Response::QueryCmdId.STATUS_VAL_PUSH",
    "StatusId.ENCODING": true
}
----ASYNC----->>>>>>>>

         data:11:18:06.398 gopro.py                                  514 DEBUG    | Received response on BleUUID [Query Response]: 05:93:00:0a:01:00
         data:11:18:06.401 gopro.py                                  571 INFO     | 

----ASYNC----->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Query Response::QueryCmdId.STATUS_VAL_PUSH",
    "StatusId.ENCODING": false
}
----ASYNC----->>>>>>>>

   keep_alive:11:18:36.488 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:18:36.489 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:18:36.719 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:18:36.720 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:19:36.723 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:19:36.723 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:19:36.900 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:19:36.902 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:20:36.905 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:20:36.905 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:20:37.081 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:20:37.082 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

         data:11:21:16.297 gopro.py                                  514 DEBUG    | Received response on BleUUID [Query Response]: 05:93:00:0a:01:01
         data:11:21:16.298 gopro.py                                  571 INFO     | 

----ASYNC----->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Query Response::QueryCmdId.STATUS_VAL_PUSH",
    "StatusId.ENCODING": true
}
----ASYNC----->>>>>>>>

   keep_alive:11:21:37.091 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

         data:11:24:40.957 gopro.py                                  514 DEBUG    | Received response on BleUUID [Query Response]: 05:93:00:0a:01:00
         data:11:24:40.959 gopro.py                                  571 INFO     | 

----ASYNC----->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Query Response::QueryCmdId.STATUS_VAL_PUSH",
    "StatusId.ENCODING": false
}
----ASYNC----->>>>>>>>

   keep_alive:11:24:40.960 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:24:41.039 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:24:41.041 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:25:41.056 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:25:41.056 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:25:41.279 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:25:41.281 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:26:41.284 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:26:41.284 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:26:41.579 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:26:41.581 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:27:41.596 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:27:41.596 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:27:41.756 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:27:41.757 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:28:41.768 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:28:41.768 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:28:41.998 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:28:42.001 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:29:42.015 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:29:42.015 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:29:42.175 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:29:42.176 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:30:42.179 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:30:42.179 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
